,Borough,Neighborhood,Latitude,Longitude,Cluster Labels,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue
125,Manhattan,Morningside Heights,40.807999738165826,-73.96389627905332,0.0,Food Truck,Burger Joint,Sandwich Place,Café,Food Court,Dumpling Restaurant,Falafel Restaurant,Fast Food Restaurant,Filipino Restaurant,Fish & Chips Shop
126,Manhattan,Gramercy,40.737209832715,-73.98137594833541,4.0,Deli / Bodega,Diner,Donut Shop,Thai Restaurant,Taco Place,Food,Dumpling Restaurant,Falafel Restaurant,Fast Food Restaurant,Filipino Restaurant
127,Manhattan,Battery Park City,40.71193198394565,-74.01686930508617,4.0,French Restaurant,Fried Chicken Joint,Bakery,Cafeteria,Wings Joint,Food Court,Dumpling Restaurant,Falafel Restaurant,Fast Food Restaurant,Filipino Restaurant
128,Manhattan,Financial District,40.70710710727048,-74.0106654452127,2.0,Pizza Place,Wings Joint,Food Court,Dumpling Restaurant,Falafel Restaurant,Fast Food Restaurant,Filipino Restaurant,Fish & Chips Shop,Food,Food Stand
130,Queens,Woodside,40.74634908860222,-73.90184166838284,4.0,Bakery,Mexican Restaurant,Fast Food Restaurant,Latin American Restaurant,Wings Joint,Dumpling Restaurant,Falafel Restaurant,Filipino Restaurant,Fish & Chips Shop,Food
133,Queens,Howard Beach,40.65422527738487,-73.8381376460028,4.0,Italian Restaurant,Chinese Restaurant,Tapas Restaurant,Bagel Shop,Fast Food Restaurant,Wings Joint,Food Court,Dumpling Restaurant,Falafel Restaurant,Filipino Restaurant
136,Queens,Kew Gardens,40.7051790354148,-73.82981905825703,4.0,Latin American Restaurant,Wings Joint,Food Stand,Dumpling Restaurant,Falafel Restaurant,Fast Food Restaurant,Filipino Restaurant,Fish & Chips Shop,Food,Food Court
138,Queens,Flushing,40.76445419697846,-73.83177300329582,4.0,Chinese Restaurant,Korean Restaurant,Ramen Restaurant,Asian Restaurant,BBQ Joint,Food,Malay Restaurant,Food Court,Falafel Restaurant,Fast Food Restaurant
139,Queens,Long Island City,40.75021734610528,-73.93920223915505,4.0,Deli / Bodega,Café,Mexican Restaurant,Pizza Place,Donut Shop,Indian Restaurant,Mediterranean Restaurant,Fast Food Restaurant,Dumpling Restaurant,Restaurant
140,Queens,Sunnyside,40.74017628351924,-73.92691617561577,3.0,Deli / Bodega,Food Court,Donut Shop,Dumpling Restaurant,Falafel Restaurant,Fast Food Restaurant,Filipino Restaurant,Fish & Chips Shop,Food,Food Stand
141,Queens,East Elmhurst,40.76407323883091,-73.86704147658772,4.0,Restaurant,Food Court,Donut Shop,Dumpling Restaurant,Falafel Restaurant,Fast Food Restaurant,Filipino Restaurant,Fish & Chips Shop,Food,Food Stand
144,Queens,Glendale,40.70276242967838,-73.87074167435605,1.0,Chinese Restaurant,Deli / Bodega,Pizza Place,Diner,Dumpling Restaurant,Falafel Restaurant,Fast Food Restaurant,Filipino Restaurant,Fish & Chips Shop,Food
145,Queens,Rego Park,40.72897409480735,-73.8578268690537,4.0,Indian Restaurant,Japanese Restaurant,Wings Joint,Food Court,Dumpling Restaurant,Falafel Restaurant,Fast Food Restaurant,Filipino Restaurant,Fish & Chips Shop,Food
147,Queens,Ozone Park,40.680708468265415,-73.84320266173447,2.0,Pizza Place,Chinese Restaurant,Spanish Restaurant,Wings Joint,Diner,Dumpling Restaurant,Falafel Restaurant,Fast Food Restaurant,Filipino Restaurant,Fish & Chips Shop
158,Queens,Fresh Meadows,40.7343944653313,-73.78271337003264,1.0,Chinese Restaurant,Wings Joint,Food Court,Dumpling Restaurant,Falafel Restaurant,Fast Food Restaurant,Filipino Restaurant,Fish & Chips Shop,Food,Food Stand
160,Queens,Jamaica Center,40.70465736068717,-73.79690165888289,2.0,Pizza Place,Wings Joint,Food Court,Dumpling Restaurant,Falafel Restaurant,Fast Food Restaurant,Filipino Restaurant,Fish & Chips Shop,Food,Food Stand
170,Queens,Far Rockaway,40.603134432500894,-73.75497968043872,1.0,Chinese Restaurant,Wings Joint,Food Court,Dumpling Restaurant,Falafel Restaurant,Fast Food Restaurant,Filipino Restaurant,Fish & Chips Shop,Food,Food Stand
173,Queens,Steinway,40.775923015642896,-73.90228960391673,4.0,Greek Restaurant,Sushi Restaurant,Middle Eastern Restaurant,Wings Joint,Food,Donut Shop,Dumpling Restaurant,Falafel Restaurant,Fast Food Restaurant,Filipino Restaurant
176,Queens,Edgemere,40.595641807368494,-73.77613282391705,4.0,Asian Restaurant,Wings Joint,Food Stand,Dumpling Restaurant,Falafel Restaurant,Fast Food Restaurant,Filipino Restaurant,Fish & Chips Shop,Food,Food Court
178,Queens,Rockaway Beach,40.582801696845586,-73.82236121088751,4.0,New American Restaurant,Wings Joint,Food Court,Dumpling Restaurant,Falafel Restaurant,Fast Food Restaurant,Filipino Restaurant,Fish & Chips Shop,Food,Food Stand
180,Queens,Murray Hill,40.764126122614066,-73.81276269135866,4.0,Korean Restaurant,Burger Joint,Bakery,Food Truck,Falafel Restaurant,Fast Food Restaurant,Filipino Restaurant,Fish & Chips Shop,Food,Food Court
184,Queens,Queensboro Hill,40.7445723092867,-73.82580915110559,1.0,Chinese Restaurant,Cantonese Restaurant,Malay Restaurant,Wings Joint,Food Court,Falafel Restaurant,Fast Food Restaurant,Filipino Restaurant,Fish & Chips Shop,Food
185,Queens,Hillcrest,40.723824901829204,-73.79760300912672,0.0,Food Truck,Wings Joint,Food Court,Donut Shop,Dumpling Restaurant,Falafel Restaurant,Fast Food Restaurant,Filipino Restaurant,Fish & Chips Shop,Food
186,Queens,Ravenswood,40.761704526054146,-73.93157506072878,1.0,Chinese Restaurant,Pizza Place,Korean Restaurant,Wings Joint,Food,Dumpling Restaurant,Falafel Restaurant,Fast Food Restaurant,Filipino Restaurant,Fish & Chips Shop
193,Queens,Brookville,40.66000322733613,-73.75175310731153,3.0,Deli / Bodega,Food Court,Donut Shop,Dumpling Restaurant,Falafel Restaurant,Fast Food Restaurant,Filipino Restaurant,Fish & Chips Shop,Food,Food Stand
199,Staten Island,Stapleton,40.62692762538176,-74.07790192660066,4.0,Sandwich Place,Wings Joint,Deli / Bodega,Donut Shop,Dumpling Restaurant,Falafel Restaurant,Fast Food Restaurant,Filipino Restaurant,Fish & Chips Shop,Food
205,Staten Island,Port Richmond,40.63366930554365,-74.12943426797008,3.0,Deli / Bodega,Food Court,Donut Shop,Dumpling Restaurant,Falafel Restaurant,Fast Food Restaurant,Filipino Restaurant,Fish & Chips Shop,Food,Food Stand
210,Staten Island,Travis,40.58631375103281,-74.19073717538116,0.0,Café,Wings Joint,Food Court,Dumpling Restaurant,Falafel Restaurant,Fast Food Restaurant,Filipino Restaurant,Fish & Chips Shop,Food,Food Stand
213,Staten Island,Great Kills,40.549480228713605,-74.14932381490992,4.0,Japanese Restaurant,Wings Joint,Food Stand,Dumpling Restaurant,Falafel Restaurant,Fast Food Restaurant,Filipino Restaurant,Fish & Chips Shop,Food,Food Court
214,Staten Island,Eltingville,40.542230747450745,-74.1643308041936,4.0,Restaurant,Italian Restaurant,Bagel Shop,Food Court,Donut Shop,Dumpling Restaurant,Falafel Restaurant,Fast Food Restaurant,Filipino Restaurant,Fish & Chips Shop
218,Staten Island,Tompkinsville,40.637316067110326,-74.08055351790115,4.0,Taco Place,Food Truck,Deli / Bodega,Sri Lankan Restaurant,Wings Joint,Food,Donut Shop,Dumpling Restaurant,Falafel Restaurant,Fast Food Restaurant
220,Staten Island,Sunnyside,40.61276015756489,-74.0971255217853,3.0,Deli / Bodega,Food Court,Donut Shop,Dumpling Restaurant,Falafel Restaurant,Fast Food Restaurant,Filipino Restaurant,Fish & Chips Shop,Food,Food Stand
223,Brooklyn,Rugby,40.655572313280764,-73.92688212616955,1.0,Deli / Bodega,Chinese Restaurant,Food Court,Dumpling Restaurant,Falafel Restaurant,Fast Food Restaurant,Filipino Restaurant,Fish & Chips Shop,Food,Food Stand
225,Staten Island,Westerleigh,40.62109047275409,-74.13304143951704,4.0,American Restaurant,Food Court,Donut Shop,Dumpling Restaurant,Falafel Restaurant,Fast Food Restaurant,Filipino Restaurant,Fish & Chips Shop,Food,Food Stand
231,Staten Island,Dongan Hills,40.588672948199275,-74.09639905312521,3.0,Deli / Bodega,Pizza Place,Food Court,Dumpling Restaurant,Falafel Restaurant,Fast Food Restaurant,Filipino Restaurant,Fish & Chips Shop,Food,Food Stand
233,Staten Island,Grant City,40.57621558711788,-74.10585598545434,4.0,American Restaurant,Food Court,Donut Shop,Dumpling Restaurant,Falafel Restaurant,Fast Food Restaurant,Filipino Restaurant,Fish & Chips Shop,Food,Food Stand
236,Staten Island,Huguenot,40.531911920489605,-74.19174105747814,4.0,Deli / Bodega,Donut Shop,Sandwich Place,Asian Restaurant,Food Court,Dumpling Restaurant,Falafel Restaurant,Fast Food Restaurant,Filipino Restaurant,Fish & Chips Shop
239,Staten Island,Charleston,40.53053148283314,-74.23215775896526,4.0,Irish Pub,Italian Restaurant,Wings Joint,Food Court,Dumpling Restaurant,Falafel Restaurant,Fast Food Restaurant,Filipino Restaurant,Fish & Chips Shop,Food
244,Staten Island,Chelsea,40.59472602746295,-74.1895604551969,4.0,Pizza Place,Vietnamese Restaurant,Tapas Restaurant,Italian Restaurant,New American Restaurant,Wings Joint,Food,Dumpling Restaurant,Falafel Restaurant,Fast Food Restaurant
247,Manhattan,Carnegie Hill,40.7826825671257,-73.95325646837112,4.0,Italian Restaurant,Café,Pizza Place,Bakery,Donut Shop,Mexican Restaurant,Wings Joint,Falafel Restaurant,Fast Food Restaurant,Filipino Restaurant
248,Manhattan,Noho,40.72325901885768,-73.98843368023597,4.0,Vegetarian / Vegan Restaurant,Vietnamese Restaurant,Himalayan Restaurant,Italian Restaurant,Bakery,French Restaurant,Café,Wings Joint,Food Court,Falafel Restaurant
249,Manhattan,Civic Center,40.71522892046282,-74.00541529873355,4.0,Deli / Bodega,Sandwich Place,Food Truck,Donut Shop,Italian Restaurant,Bakery,Sushi Restaurant,Food,Dumpling Restaurant,Falafel Restaurant
250,Manhattan,Midtown South,40.7485096643122,-73.98871313285247,4.0,Food Court,Sandwich Place,Pizza Place,Korean Restaurant,Food,Dumpling Restaurant,Falafel Restaurant,Fast Food Restaurant,Filipino Restaurant,Fish & Chips Shop
254,Staten Island,Concord,40.6044731896879,-74.08402364740358,4.0,Sandwich Place,Italian Restaurant,Deli / Bodega,Wings Joint,Food,Donut Shop,Dumpling Restaurant,Falafel Restaurant,Fast Food Restaurant,Filipino Restaurant
258,Staten Island,Elm Park,40.630146741193826,-74.1418167896889,3.0,Deli / Bodega,Food Court,Donut Shop,Dumpling Restaurant,Falafel Restaurant,Fast Food Restaurant,Filipino Restaurant,Fish & Chips Shop,Food,Food Stand
267,Bronx,Claremont Village,40.83142834161548,-73.90119903387667,4.0,Caribbean Restaurant,Restaurant,Fried Chicken Joint,Cuban Restaurant,Deli / Bodega,Gastropub,German Restaurant,French Restaurant,Food Truck,Food Stand
270,Bronx,Mount Hope,40.84884160724665,-73.90829930881988,2.0,Pizza Place,Wings Joint,Food Court,Dumpling Restaurant,Falafel Restaurant,Fast Food Restaurant,Filipino Restaurant,Fish & Chips Shop,Food,Food Stand
271,Manhattan,Sutton Place,40.76028033131374,-73.96355614094303,4.0,Wings Joint,Sushi Restaurant,Food Court,Donut Shop,Dumpling Restaurant,Falafel Restaurant,Fast Food Restaurant,Filipino Restaurant,Fish & Chips Shop,Food
272,Queens,Hunters Point,40.743414090073536,-73.95386782130745,4.0,Deli / Bodega,Donut Shop,Thai Restaurant,Mexican Restaurant,Food Truck,Pizza Place,Japanese Restaurant,Greek Restaurant,Café,Burger Joint
273,Manhattan,Turtle Bay,40.75204236950722,-73.96770824581834,4.0,Steakhouse,Deli / Bodega,Donut Shop,Dumpling Restaurant,Falafel Restaurant,Fast Food Restaurant,Filipino Restaurant,Fish & Chips Shop,Food,Food Court
275,Manhattan,Stuyvesant Town,40.73099955477061,-73.97405170469203,4.0,Mexican Restaurant,New American Restaurant,Wings Joint,Dumpling Restaurant,Falafel Restaurant,Fast Food Restaurant,Filipino Restaurant,Fish & Chips Shop,Food,Food Court
276,Manhattan,Flatiron,40.739673047638426,-73.9909471052826,0.0,Thai Restaurant,Café,Food Truck,Wings Joint,Food Court,Dumpling Restaurant,Falafel Restaurant,Fast Food Restaurant,Filipino Restaurant,Fish & Chips Shop
277,Queens,Sunnyside Gardens,40.74565180608076,-73.91819286431682,2.0,Pizza Place,Bistro,Wings Joint,Food Court,Dumpling Restaurant,Falafel Restaurant,Fast Food Restaurant,Filipino Restaurant,Fish & Chips Shop,Food
278,Queens,Blissville,40.73725071694497,-73.93244235260178,4.0,Donut Shop,Wings Joint,Food Court,Dumpling Restaurant,Falafel Restaurant,Fast Food Restaurant,Filipino Restaurant,Fish & Chips Shop,Food,Food Stand
279,Brooklyn,Fulton Ferry,40.70328109093014,-73.99550751888415,0.0,Food Truck,American Restaurant,New American Restaurant,Food Court,Dumpling Restaurant,Falafel Restaurant,Fast Food Restaurant,Filipino Restaurant,Fish & Chips Shop,Food
280,Brooklyn,Vinegar Hill,40.70332149882874,-73.98111603592393,0.0,American Restaurant,Café,Food Court,Dumpling Restaurant,Falafel Restaurant,Fast Food Restaurant,Filipino Restaurant,Fish & Chips Shop,Food,Food Stand
281,Brooklyn,Weeksville,40.67503986503237,-73.93053108817338,1.0,Caribbean Restaurant,Chinese Restaurant,Wings Joint,Diner,Dumpling Restaurant,Falafel Restaurant,Fast Food Restaurant,Filipino Restaurant,Fish & Chips Shop,Food
282,Brooklyn,Broadway Junction,40.67786104769531,-73.90331684852599,4.0,Mexican Restaurant,Sandwich Place,Food Stand,Food,Donut Shop,Dumpling Restaurant,Falafel Restaurant,Fast Food Restaurant,Filipino Restaurant,Fish & Chips Shop
283,Brooklyn,Dumbo,40.70317632822692,-73.9887528074504,4.0,Deli / Bodega,Pizza Place,German Restaurant,Restaurant,Bagel Shop,Taco Place,Italian Restaurant,Japanese Restaurant,Food Truck,Food Court
284,Staten Island,Manor Heights,40.60180957631444,-74.12059399718001,4.0,Donut Shop,Wings Joint,Food Court,Dumpling Restaurant,Falafel Restaurant,Fast Food Restaurant,Filipino Restaurant,Fish & Chips Shop,Food,Food Stand
285,Staten Island,Willowbrook,40.60370692627371,-74.13208447484298,1.0,Deli / Bodega,Chinese Restaurant,Pizza Place,Bagel Shop,Food Court,Falafel Restaurant,Fast Food Restaurant,Filipino Restaurant,Fish & Chips Shop,Food
286,Staten Island,Sandy Ground,40.541139922091766,-74.21776636068567,4.0,Fish & Chips Shop,Wings Joint,Food Court,Donut Shop,Dumpling Restaurant,Falafel Restaurant,Fast Food Restaurant,Filipino Restaurant,Food,Food Stand
288,Queens,Roxbury,40.56737588957032,-73.89213760232822,3.0,Deli / Bodega,Food Court,Donut Shop,Dumpling Restaurant,Falafel Restaurant,Fast Food Restaurant,Filipino Restaurant,Fish & Chips Shop,Food,Food Stand
289,Brooklyn,Homecrest,40.598525095137255,-73.95918459428702,1.0,Chinese Restaurant,Asian Restaurant,Vietnamese Restaurant,Mexican Restaurant,Falafel Restaurant,Fast Food Restaurant,Filipino Restaurant,Fish & Chips Shop,Food,Food Court
291,Staten Island,Prince's Bay,40.52626406734812,-74.20152556457658,4.0,Pizza Place,Chinese Restaurant,Italian Restaurant,Bagel Shop,Sushi Restaurant,Wings Joint,Food Court,Falafel Restaurant,Fast Food Restaurant,Filipino Restaurant
298,Bronx,Allerton,40.86578787802982,-73.85931863221647,4.0,Deli / Bodega,Donut Shop,Food,Food Court,Dumpling Restaurant,Falafel Restaurant,Fast Food Restaurant,Filipino Restaurant,Fish & Chips Shop,Food Stand
300,Brooklyn,Erasmus,40.64692606658579,-73.94817709920184,4.0,Caribbean Restaurant,Bakery,Wings Joint,Food Court,Dumpling Restaurant,Falafel Restaurant,Fast Food Restaurant,Filipino Restaurant,Fish & Chips Shop,Food
304,Queens,Queensbridge,40.756091297094706,-73.94563070334091,3.0,Deli / Bodega,Food Court,Donut Shop,Dumpling Restaurant,Falafel Restaurant,Fast Food Restaurant,Filipino Restaurant,Fish & Chips Shop,Food,Food Stand
